Date,Apparent_Temperature,Summary,Humidity,Cloud_Cover,Precip_Type,Pressure,Summary,Temperature,Visibility,Wind_Bearing,Wind_Speed
2016-01-01 00:00:00+00:00,-6.558333333333334,Mostly cloudy starting in the morning.,0.7912500000000001,0.0,snow,1029.2716666666668,Clear,-4.883101851851852,12.5237875,178.75,5.719525
2016-01-02 00:00:00+00:00,-8.782638888888888,Partly cloudy until night.,0.7695833333333333,0.0,snow,1025.9954166666666,Partly Cloudy,-4.509027777777778,9.655304166666667,95.0,12.146779166666668
2016-01-03 00:00:00+00:00,-10.752314814814817,Mostly cloudy throughout the day.,0.7304166666666667,0.0,snow,1018.75625,Overcast,-5.978472222222223,13.9607125,92.70833333333331,12.389620833333334
2016-01-04 00:00:00+00:00,-12.461574074074074,Foggy in the afternoon.,0.8020833333333334,0.0,snow,1007.22375,Overcast,-7.556018518518518,9.888754166666669,137.29166666666666,11.844904166666668
2016-01-05 00:00:00+00:00,-5.578703703703703,Foggy starting in the morning continuing until evening.,0.93125,0.0,snow,1005.3004166666666,Overcast,-3.4250000000000003,3.7103791666666672,155.0,6.8874458333333335
2016-01-06 00:00:00+00:00,-4.819907407407407,Foggy starting in the afternoon.,0.9341666666666668,0.0,snow,1003.1033333333334,Mostly Cloudy,-0.6157407407407408,3.4004541666666666,45.91666666666666,13.487104166666668
2016-01-07 00:00:00+00:00,-5.1053240740740735,Foggy until afternoon.,0.9891666666666666,0.0,rain,1000.5258333333333,Foggy,-0.9770833333333332,3.351483333333334,292.5,14.039870833333334
2016-01-08 00:00:00+00:00,-4.641898148148148,Foggy until evening.,0.9733333333333332,0.0,snow,1010.7758333333333,Foggy,-2.17175925925926,1.542245833333333,188.04166666666663,7.420758333333333
2016-01-09 00:00:00+00:00,-0.9252314814814816,Foggy starting overnight continuing until evening.,0.8629166666666667,0.0,rain,1009.55,Overcast,1.7893518518518514,3.876745833333333,116.5,9.70025
2016-01-10 00:00:00+00:00,1.8337962962962964,Foggy starting in the evening.,0.9733333333333332,0.0,rain,1004.72,Overcast,3.61875,4.057870833333333,161.91666666666666,9.4325875
2016-01-11 00:00:00+00:00,7.888425925925926,Foggy overnight.,0.84625,0.0,rain,1000.11,Foggy,9.049074074074074,11.599379166666669,177.83333333333334,20.29405
2016-01-12 00:00:00+00:00,3.9671296296296297,Mostly cloudy throughout the day.,0.8745833333333334,0.0,rain,1000.0904166666666,Overcast,6.403240740740741,13.367695833333334,234.29166666666663,13.555529166666666
2016-01-13 00:00:00+00:00,0.8745370370370371,Partly cloudy overnight.,0.8645833333333334,0.0,rain,1010.7666666666668,Partly Cloudy,3.6307870370370368,11.516866666666669,240.25,11.530283333333337
2016-01-14 00:00:00+00:00,0.754166666666667,Mostly cloudy starting overnight.,0.78375,0.0,rain,1016.6133333333332,Clear,3.915046296296296,15.584129166666669,208.75,13.46765
2016-01-15 00:00:00+00:00,-0.2891203703703704,Foggy in the morning.,0.9254166666666668,0.0,rain,1008.7945833333332,Overcast,2.280555555555555,10.984895833333333,220.83333333333331,10.331504166666669
2016-01-16 00:00:00+00:00,-3.9738425925925926,Mostly cloudy until night.,0.8445833333333334,0.0,snow,1013.5170833333332,Partly Cloudy,-0.0212962962962963,14.6570375,165.04166666666666,14.043225
2016-01-17 00:00:00+00:00,-9.328703703703704,Overcast throughout the day and breezy in the evening.,0.7095833333333333,0.0,snow,1014.0283333333332,Mostly Cloudy,-2.664351851851852,15.3272,7.708333333333333,25.3192625
2016-01-18 00:00:00+00:00,-8.270138888888889,Mostly cloudy throughout the day.,0.7091666666666666,0.0,snow,1019.2804166666666,Overcast,-2.8365740740740737,13.830570833333333,112.95833333333331,18.524391666666663
2016-01-19 00:00:00+00:00,-5.550925925925927,Mostly cloudy until night.,0.7479166666666667,0.0,snow,1021.0233333333334,Mostly Cloudy,-3.449074074074074,12.965195833333334,163.95833333333334,6.256191666666667
2016-01-20 00:00:00+00:00,-6.595138888888889,Mostly cloudy throughout the day.,0.7987500000000001,0.0,snow,1019.72125,Partly Cloudy,-3.776157407407407,11.779833333333334,170.33333333333334,8.237833333333333
2016-01-21 00:00:00+00:00,-5.44675925925926,Mostly cloudy throughout the day.,0.8016666666666666,0.0,snow,1024.6608333333334,Overcast,-2.3141203703703703,9.487595833333334,271.2916666666667,10.8091375
2016-01-22 00:00:00+00:00,-6.143518518518519,Partly cloudy until evening.,0.8004166666666667,0.0,snow,1035.7841666666666,Partly Cloudy,-5.005555555555556,10.295279166666669,183.79166666666663,4.173925
2016-01-23 00:00:00+00:00,-8.18449074074074,Foggy until morning.,0.8575,0.0,snow,1036.0570833333334,Foggy,-4.854166666666667,5.265370833333334,148.29166666666666,8.868416666666667
2016-01-24 00:00:00+00:00,-3.858333333333333,Foggy in the morning.,0.9416666666666668,0.0,snow,1035.1945833333332,Overcast,-2.716435185185185,3.9008958333333337,163.33333333333334,4.927270833333334
2016-01-25 00:00:00+00:00,-3.1437499999999994,Foggy starting in the afternoon.,0.93875,0.0,snow,1031.284583333333,Foggy,0.2150462962962966,3.1428541666666665,162.33333333333334,10.852070833333334
2016-01-26 00:00:00+00:00,1.150925925925926,Foggy until night.,0.9804166666666668,0.0,rain,1028.91125,Foggy,2.561574074074074,1.2859875,176.91666666666666,6.2085625
2016-01-27 00:00:00+00:00,-0.1043981481481483,Foggy throughout the day.,0.9875,0.0,rain,1027.11125,Foggy,2.269907407407408,0.1643541666666666,172.29166666666666,8.659116666666668
2016-01-28 00:00:00+00:00,3.9307870370370375,Foggy until morning.,0.9158333333333334,0.0,snow,1025.4516666666666,Foggy,5.532407407407407,6.9451375,204.58333333333331,10.734004166666669
2016-01-29 00:00:00+00:00,1.7187500000000002,Foggy starting in the evening.,0.97375,0.0,rain,1029.434166666667,Clear,2.651157407407408,2.402254166666667,170.95833333333334,4.7555375
2016-01-30 00:00:00+00:00,0.2395833333333336,Foggy until afternoon.,0.9670833333333334,0.0,snow,1026.3720833333334,Foggy,3.2916666666666665,3.629879166666667,159.41666666666666,12.706254166666668
2016-01-31 00:00:00+00:00,4.705092592592593,Overcast throughout the day.,0.8241666666666667,0.0,rain,1015.8770833333332,Mostly Cloudy,7.145601851851851,10.325466666666664,227.0,15.9611375
2016-02-01 00:00:00+00:00,5.306712962962963,Foggy starting in the evening.,0.9504166666666666,0.0,rain,1019.4666666666668,Overcast,7.033101851851852,6.401091666666666,214.5,13.758791666666667
2016-02-02 00:00:00+00:00,7.624305555555556,Foggy overnight.,0.9220833333333333,0.0,rain,1021.6725,Foggy,8.770601851851852,8.582641666666667,183.58333333333331,9.234691666666668
